18:26:53	1000	71451	97,00	12,00	0,00	0,00	109,00	8	55082,00	0,00	797980	178996	0,55	0,00	51728,00	0,00	0	resource_usage_
18:26:54	1000	71451	102,00	10,00	0,00	0,00	112,00	8	28302,00	0,00	858456	240528	0,74	0,00	50696,00	0,00	0	resource_usage_
18:26:55	1000	71451	105,00	8,00	0,00	0,00	113,00	10	21188,00	0,00	894092	278288	0,86	0,00	45576,00	0,00	0	resource_usage_
18:26:56	1000	71451	104,00	11,00	0,00	0,00	115,00	2	25862,00	0,00	934644	321360	0,99	0,00	59400,00	0,00	0	resource_usage_
18:26:57	1000	71451	105,00	6,00	0,00	0,00	111,00	2	21100,00	0,00	992680	382172	1,18	0,00	32776,00	0,00	0	resource_usage_
18:26:58	1000	71451	107,00	2,00	0,00	0,00	109,00	2	20960,00	0,00	1056852	449308	1,38	0,00	22024,00	0,00	0	resource_usage_
18:26:59	1000	71451	104,00	12,00	0,00	0,00	116,00	5	15786,00	0,00	1058440	452136	1,39	0,00	60936,00	0,00	0	resource_usage_
18:27:00	1000	71451	108,00	12,00	0,00	0,00	120,00	5	23593,00	0,00	1077220	470736	1,45	0,00	81416,00	0,00	0	resource_usage_
18:27:01	1000	71451	105,00	8,00	0,00	0,00	113,00	5	16119,00	0,00	1106284	500476	1,54	0,00	40968,00	0,00	0	resource_usage_
18:27:02	1000	71451	108,00	4,00	0,00	0,00	112,00	5	686,00	0,00	1106284	500632	1,54	0,00	30724,00	0,00	0	resource_usage_
18:27:03	1000	71451	107,00	2,00	0,00	0,00	109,00	5	8651,00	0,00	1132648	528548	1,63	0,00	12808,00	0,00	0	resource_usage_
18:27:04	1000	71451	108,00	7,00	0,00	0,00	115,00	5	1230,00	0,00	1132124	529456	1,63	0,00	52232,00	0,00	0	resource_usage_
18:27:05	1000	71451	107,00	11,00	0,00	0,00	118,00	5	612,00	0,00	1132124	529860	1,63	0,00	65032,00	0,00	0	resource_usage_
18:27:06	1000	71451	106,00	8,00	0,00	0,00	114,00	3	5412,00	0,00	1132124	547904	1,69	0,00	42500,00	0,00	0	resource_usage_
18:27:07	1000	71451	108,00	5,00	0,00	0,00	113,00	3	44,00	0,00	1132124	530832	1,63	0,00	41992,00	0,00	0	resource_usage_
18:27:08	1000	71451	105,00	4,00	0,00	0,00	109,00	9	526,00	0,00	1132124	532924	1,64	0,00	10248,00	0,00	0	resource_usage_
18:27:09	1000	71451	105,00	7,00	0,00	0,00	112,00	9	10407,00	0,00	1151096	554036	1,70	0,00	31240,00	0,00	0	resource_usage_
18:27:10	1000	71451	109,00	12,00	0,00	0,00	121,00	3	14574,00	0,00	1152152	558364	1,72	0,00	62472,00	0,00	0	resource_usage_
18:27:11	1000	71451	110,00	10,00	0,00	0,00	120,00	3	15016,00	0,00	1156084	564656	1,74	0,00	76808,00	0,00	0	resource_usage_
18:27:12	1000	71451	110,00	5,00	0,00	0,00	115,00	4	5955,00	0,00	1156608	564312	1,74	0,00	44040,00	0,00	0	resource_usage_
18:27:13	1000	71451	104,00	7,00	0,00	0,00	111,00	4	2028,00	0,00	1158136	564436	1,74	0,00	33800,00	0,00	0	resource_usage_
18:27:14	1000	71451	108,00	1,00	0,00	0,00	109,00	4	1128,00	0,00	1158660	566936	1,74	0,00	10248,00	0,00	0	resource_usage_
